/*
 *
 *  Iter Vehemens ad Necem (IVAN)
 *  Copyright (C) Timo Kiviluoto
 *  Released under the GNU General
 *  Public License
 *
 *  See LICENSING which should be included
 *  along with this file for more details
 *
 */

/*
 * NOTICE!!!
 *
 * This file contains SPOILERS, which might ruin your IVAN experience
 * totally. Also, editing anything can DESTROY GAME BALANCE or CAUSE
 * OBSCURE BUGS if you don't know what you're doing. So from here on,
 * proceed at your own risk!
 */

/* Numerical olterrain data loaded during game startup */

/* Default values: */

olterrain
{
  /* Obligatory: BitmapPos */
  UsesLongArticle = false;
  Adjective = "";
  UsesLongAdjectiveArticle = false;
  /* Obligatory: NameSingular */
  /* NameSingular + "s" by default: NamePlural */
  PostFix = "";
  ArticleMode = 0;
  /* Obligatory: MainMaterialConfig */
  /* Obligatory: SecondaryMaterialConfig */
  /* Obligatory if multiple material configurations defined: MaterialConfigChances */
  IsAbstract = true; /* This is false by default and does not inherit! */
  OKVisualEffects = NONE;
  MaterialColorB = 0;
  MaterialColorC = 0;
  MaterialColorD = 0;
  SitMessage = "You sit for some time. Nothing happens.";
  /* Obligatory: DigMessage */
  CanBeDestroyed = false;
  RestModifier = 1;
  RestMessage = "";
  ShowMaterial = true;
  IsUpLink = false;
  CreateDivineConfigurations = false;
  StorageVolume = 0;
  HPModifier = 100;
  IsSafeToCreateDoor = false;
  AttachedGod = NONE;
  CreateLockConfigurations = false; /* Can't be overridden by Configs */
  Walkability = ANY_MOVE;
  IsAlwaysTransparent = true;
  UseBorderTiles = false;
  BorderTilePriority = 0;
  HasSecondaryMaterial = false;
  CreateWindowConfigurations = false;
  ShowThingsUnder = true;
  IsWall = false;
}

wall
{
  IsAbstract = true;
  CanBeDestroyed = true;
  IsSafeToCreateDoor = true;
  Walkability = ETHEREAL;
  IsAlwaysTransparent = false;
  BorderTilePriority = 100;
  CreateWindowConfigurations = true;
  MaterialColorC = rgb16(140, 96, 48);
  MaterialColorD = rgb16(180, 180, 255);
  ShowThingsUnder = false;
  LeftOverItems == NaturalMaterialForm { MainMaterial = 0 { Volume = 500:1500; } Times = 1:4; }
  IsWall = true;

  Config BRICK_FINE;
  {
    DigMessage = "The wall is pretty hard, but you still manage to go through it.";
    MainMaterialConfig == GRANITE;
    NameSingular = "wall";
    BitmapPos = 64, 272;
    HPModifier = 150;
    WindowBitmapPos = 96, 256;
  }

  Config BRICK_PROPAGANDA;
  {
    DigMessage = "You break the wall down despite the uncomfortable feeling of being constantly watched.";
    MainMaterialConfig == GRANITE;
    NameSingular = "wall";
    PostFix = "and a poster with a picture of high priest Petrus, the ruler of the Attnamese Empire";
    BitmapPos = 80, 272;
    HPModifier = 150;
  }

  Config BRICK_OLD;
  {
    DigMessage = "The piece of wall is very old and shabby. You dig it with ease.";
    MainMaterialConfig == GRANITE;
    UsesLongAdjectiveArticle = true;
    Adjective = "old";
    NameSingular = "wall";
    BitmapPos = 16, 256;
    HPModifier = 75;
  }

  Config BRICK_PRIMITIVE;
  {
    DigMessage = "The piece of wall is very old and shabby. You dig it with ease.";
    MainMaterialConfig == BALSA_WOOD;
    Adjective = "primitive";
    NameSingular = "wall";
    BitmapPos = 48, 272;
    HPModifier = 75;
    WindowBitmapPos = 80, 256;
  }

  Config BRICK_PRIMITIVE_PROPAGANDA;
  {
    DigMessage = "You break the wall down despite the uncomfortable feeling of being constantly watched.";
    MainMaterialConfig == BALSA_WOOD;
    Adjective = "primitive";
    NameSingular = "wall";
    PostFix = "and a poster with a picture of high priest Petrus, the ruler of the Attnamese Empire";
    BitmapPos = 96, 272;
    HPModifier = 75;
  }

  Config STONE_WALL;
  {
    OKVisualEffects = MIRROR|FLIP|ROTATE;
    DigMessage = "The ground is hard to dig.";
    MainMaterialConfig == GRANITE;
    MaterialColorB = rgb16(56, 56, 56);
    NameSingular = "wall";
    BitmapPos = 0, 32;
    HPModifier = 100;
  }

  Config ICE_WALL;
  {
    OKVisualEffects = MIRROR|FLIP|ROTATE;
    DigMessage = "The ice is pretty easy to dig.";
    MainMaterialConfig == ICE;
    NameSingular = "wall";
    BitmapPos = 0, 32;
    HPModifier = 40;
  }

  Config BROKEN_WALL;
  {
    OKVisualEffects = MIRROR|FLIP;
    DigMessage = "The ground is easy to dig.";
    MainMaterialConfig == GRANITE;
    MaterialColorB = rgb16(56, 56, 56);
    Adjective = "broken";
    NameSingular = "wall";
    BitmapPos = 48, 288;
    HPModifier = 25;
  }

  Config TENT_WALL;
  {
    OKVisualEffects = MIRROR;
    DigMessage = "The tear down the tent wall.";
    MainMaterialConfig == FELT;
    NameSingular = "tent wall";
    BitmapPos = 0, 432;
    HPModifier = 20;
  }
}

decoration
{
  IsAbstract = true;
  LeftOverItems == NaturalMaterialForm { MainMaterial = 0 { Volume = 500:1500; } Times = 1:3; }

  Config PINE;
  {
    OKVisualEffects = MIRROR;
    CanBeDestroyed = true;
    DigMessage = "You chop the tree down.";
    MainMaterialConfig == PINE_WOOD;
    ShowMaterial = false;
    MaterialColorB = rgb16(32, 100, 32);
    NameSingular = "pine";
    BitmapPos = 16, 320;
    HPModifier = 25;
  }

  Config FIR;
  {
    OKVisualEffects = MIRROR;
    CanBeDestroyed = true;
    DigMessage = "You chop the tree down.";
    MainMaterialConfig == FIR_WOOD;
    ShowMaterial = false;
    MaterialColorB = rgb16(32, 100, 32);
    NameSingular = "fir";
    BitmapPos = 16, 352;
    HPModifier = 25;
    IsAlwaysTransparent = false;
  }

  Config PALM;
  {
    OKVisualEffects = MIRROR;
    CanBeDestroyed = true;
    DigMessage = "You chop the tree down.";
    MainMaterialConfig == BALSA_WOOD;
    ShowMaterial = false;
    MaterialColorB = rgb16(32, 80, 32);
    NameSingular = "palm";
    BitmapPos = 16, 368;
    HPModifier = 25;/*
    IsAlwaysTransparent = false;*/
  }

  Config HOLY_TREE;
  {
    CanBeDestroyed = true;
    DigMessage = "You ruthlessly chop the beautiful tree down.";
    MainMaterialConfig == GOLD;
