/*
 *
 *  Iter Vehemens ad Necem (IVAN)
 *  Copyright (C) Timo Kiviluoto
 *  Released under the GNU General
 *  Public License
 *
 *  See LICENSING which should be included
 *  along with this file for more details
 *
 */

/*
 * NOTICE!!!
 *
 * This file contains SPOILERS, which might ruin your IVAN experience
 * totally. Also, editing anything can DESTROY GAME BALANCE or CAUSE
 * OBSCURE BUGS if you don't know what you're doing. So from here on,
 * proceed at your own risk!
 */

/* Numerical item data loaded during game startup */

/* Default values: */

item
{
  DescriptiveInfo = "";
  Possibility = 0;
  IsDestroyable = true;
  CanBeWished = true;
  IsMaterialChangeable = true;
  WeaponCategory = UNCATEGORIZED;
  IsPolymorphSpawnable = true;
  IsAutoInitializable = true;
  Category = MISC;
  EnergyResistance = 0;
  FireResistance = 0;
  PoisonResistance = 0;
  ElectricityResistance = 0;
  AcidResistance = 0;
  SoundResistance = 0;
  StrengthModifier = 0;
  /* Obligatory: FormModifier */
  /* Obligatory: DefaultSize */
  DefaultMainVolume = 0;
  DefaultSecondaryVolume = 0;
  /* Obligatory: BitmapPos */
  Price = 0;
  BaseEmitation = 0;
  UsesLongArticle = false;
  Adjective = "";
  UsesLongAdjectiveArticle = false;
  /* Obligatory: NameSingular */
  /* NameSingular + "s" by default: NamePlural */
  /* FlexibleNameSingular = NameSingular */
  /* Alias = Base.Alias; items of unique names should also have unique aliases */
  PostFix = "";
  ArticleMode = 0;
  /* Obligatory: MainMaterialConfig */
  /* Obligatory: SecondaryMaterialConfig */
  /* Obligatory if multiple material configurations defined: MaterialConfigChances */
  IsAbstract = true; /* This is false by default and does not inherit! */
  IsPolymorphable = true;
  OKVisualEffects = NONE;
  CanBeGeneratedInContainer = true;
  /* Obligatory: Roundness */
  GearStates = 0;
  IsTwoHanded = false;
  CreateDivineConfigurations = false;
  ForcedVisualEffects = 0;
  CanBeCloned = true;
  CanBeBroken = false;
  CanBeBurned = true;
  MinCharges = 0;
  MaxCharges = 0;
  CanBePiled = true;
  StorageVolume = 0;
  MaxGeneratedContainedItems = 0;
  AffectsArmStrength = false;
  AffectsLegStrength = false;
  AffectsDexterity = false;
  AffectsAgility = false;
  AffectsEndurance = false;
  AffectsPerception = false;
  AffectsIntelligence = false;
  AffectsWisdom = false;
  AffectsWillPower = false;
  AffectsCharisma = false;
  AffectsMana = false;
  BaseEnchantment = 0;
  PriceIsProportionalToEnchantment = false;
  CanBeUsedBySmith = false;
  AffectsCarryingCapacity = false;
  HandleInPairs = false;
  CanBeEnchanted = false;
  /* Obligatory if wand: BeamColor */
  /* Obligatory if wand: BeamEffect */
  BeamStyle = PARTICLE_BEAM;
  WearWisdomLimit = NO_LIMIT;
  AttachedGod = NONE;
  /* Obligatory: AttachedGod */
  WieldedBitmapPos = 176, 0;
  IsQuestItem = false;
  IsGoodWithPlants = true;
  CreateLockConfigurations = false; /* Can't be overridden by Configs */
  CanBePickedUp = true;
  /* Obligatory if helmet: CoverPercentile */
  /* Obligatory for respective armor:
  TorsoArmorBitmapPos
  ArmArmorBitmapPos
  LegArmorBitmapPos
  HelmetBitmapPos
  CloakBitmapPos
  BeltBitmapPos
  GauntletBitmapPos
  BootBitmapPos */
  HasSecondaryMaterial = false;
  AllowEquip = true;
  /* Obligatory if scroll: ReadDifficulty */
  IsValuable = true;
  EnchantmentMinusChance = 0;
  EnchantmentPlusChance = 0;
  TeleportPriority = 100;
  HasNormalPictureDirection = true;
  DamageFlags = BLUNT;
  IsKamikazeWeapon = false;
  FlexibilityIsEssential = false;
  IsSadistWeapon = false;
  AllowedDungeons == ALL_DUNGEONS; /* example: AllowedDungeons = {2, UNDER_WATER_TUNNEL, ELPURI_CAVE; } */
}

materialcontainer
{
  IsAbstract = true;
  HasSecondaryMaterial = true;
}

lantern
{
  DefaultSize = 30;
  Possibility = 100;
  Category = TOOL;
  DefaultMainVolume = 400;
  StrengthModifier = 50;
  FormModifier = 20;
  Price = 10;
  BaseEmitation = rgb24(125, 125, 105);
  NameSingular = "lantern";
  MainMaterialConfig == GLASS;
  Alias == "light";
  Roundness = 75;
  CanBeBroken = true;
  BitmapPos = 0, 256;
  WallBitmapPos = 0, 192;
  AttachedGod = LEGIFER;
  WieldedBitmapPos = 160, 160;
  DescriptiveInfo = "Often carried strapped on a backpack to leave your hands free, a lantern is invaluable when delving through the dark dungeons.";

  Config BROKEN;
  {
    DefaultSize = 15;
    Possibility = 10;
    FormModifier = 25;
